0.01,-0.002238
0.02,-0.0021919
0.03,-0.00026818
0.04,0.001902
0.05,0.0017123
0.06,0.0019749
0.07,0.0021788
0.08,0.0021622
0.09,0.0018492
0.1,0.0013265
0.11,0.00074023
0.12,0.00023318
0.13,-3.1932e-005
0.14,4.451e-005
0.15,0.00039444
0.16,0.00080594
0.17,0.0010387
0.18,0.00098167
0.19,0.00071574
0.2,0.00041029
0.21,0.00020782
0.22,0.00018403
0.23,0.00032513
0.24,0.00055255
0.25,0.0008083
0.26,0.0010578
0.27,0.0012288
0.28,0.001253
0.29,0.0011441
0.3,0.00097782
0.31,0.0008239
0.32,0.00072552
0.33,0.00071746
0.34,0.00081562
0.35,0.00099542
0.36,0.0011891
0.37,0.0013136
0.38,0.0013151
0.39,0.0011713
0.4,0.00087102
0.41,0.00042203
0.42,-0.00011345
0.43,-0.00058928
0.44,-0.00084006
0.45,-0.00081822
0.46,-0.00062834
0.47,-0.000434
0.48,-0.0003447
0.49,-0.00036146
0.5,-0.00042248
0.51,-0.00049437
0.52,-0.00058154
0.53,-0.000661
0.54,-0.00066667
0.55,-0.00054209
0.56,-0.00028286
0.57,6.4197e-005
0.58,0.00041678
0.59,0.00067834
0.6,0.0008017
0.61,0.0008763
0.62,0.0011588
0.63,0.0019002
0.64,0.0029606
0.65,0.0037501
0.66,0.0037868
0.67,0.0031542
0.68,0.002332
0.69,0.0017132
0.7,0.0012068
0.71,0.00029016
0.72,-0.0012282
0.73,-0.0025726
0.74,-0.0026418
0.75,-0.0011436
0.76,0.0011536
0.77,0.0029865
0.78,0.0035379
0.79,0.0030951
0.8,0.0025793
0.81,0.0023464
0.82,0.001797
0.83,0.00023546
0.84,-0.0021404
0.85,-0.0041612
0.86,-0.0047078
0.87,-0.0037079
0.88,-0.0019689
0.89,-0.00041789
0.9,0.0003315
0.91,0.00012969
0.92,-0.00063076
0.93,-0.001128
0.94,-0.00060393
0.95,0.00085995
0.96,0.0021307
0.97,0.0019962
0.98,0.00048851
0.99,-0.00086365
1,-0.0004414
1.01,0.001545
1.02,0.0029585
1.03,0.001898
1.04,-0.0012761
1.05,-0.0041292
1.06,-0.0043825
1.07,-0.0018576
1.08,0.0014731
1.09,0.0028948
1.1,0.0011151
1.11,-0.0025275
1.12,-0.0052777
1.13,-0.0053396
1.14,-0.0029477
1.15,0.00056417
1.16,0.0041296
1.17,0.0072037
1.18,0.009194
1.19,0.0095446
1.2,0.0083246
1.21,0.0060665
1.22,0.0030465
1.23,-0.0009496
1.24,-0.0055248
1.25,-0.0086684
1.26,-0.0083462
1.27,-0.0048319
1.28,-0.00039309
1.29,0.0029283
1.3,0.00471
1.31,0.0057993
1.32,0.007002
1.33,0.0080852
1.34,0.0081637
1.35,0.006786
1.36,0.0041425
1.37,0.00070351
1.38,-0.0027381
1.39,-0.0052461
1.4,-0.0063256
1.41,-0.0060343
1.42,-0.0047083
1.43,-0.0024363
1.44,0.0013987
1.45,0.0069926
1.46,0.012205
1.47,0.013494
1.48,0.0092638
1.49,0.001094
1.5,-0.0079361
1.51,-0.014728
1.52,-0.016766
1.53,-0.013594
1.54,-0.0075738
1.55,-0.0019889
1.56,0.0012198
1.57,0.0020738
1.58,0.0019083
1.59,0.0022485
1.6,0.0038354
1.61,0.0064102
1.62,0.0092162
1.63,0.011218
1.64,0.011169
1.65,0.0082151
1.66,0.0025849
1.67,-0.0037412
1.68,-0.0076864
1.69,-0.0077285
1.7,-0.0054866
1.71,-0.0043028
1.72,-0.0061945
1.73,-0.0094732
1.74,-0.0097967
1.75,-0.0047967
1.76,0.003278
1.77,0.010081
1.78,0.013053
1.79,0.012616
1.8,0.010685
1.81,0.0087443
1.82,0.0070574
1.83,0.005183
1.84,0.0028422
1.85,0.0002355
1.86,-0.0022559
1.87,-0.0044554
1.88,-0.0064262
1.89,-0.0082535
1.9,-0.0096426
1.91,-0.0097675
1.92,-0.0080134
1.93,-0.0047036
1.94,-0.00075327
1.95,0.0031486
1.96,0.0067615
1.97,0.0095558
1.98,0.010345
1.99,0.0084011
2,0.0042927
2.01,-0.00082434
2.02,-0.0061038
2.03,-0.010727
2.04,-0.013361
2.05,-0.013037
2.06,-0.010246
2.07,-0.0064755
2.08,-0.0028136
2.09,0.00095198
2.1,0.0058179
2.11,0.011687
2.12,0.016092
2.13,0.016083
2.14,0.011593
2.15,0.0056958
2.16,0.0015401
2.17,6.7772e-005
2.18,0.0004681
2.19,0.0016032
2.2,0.0027208
2.21,0.0032729
2.22,0.0027247
2.23,0.00092653
2.24,-0.0016988
2.25,-0.0045275
2.26,-0.0068588
2.27,-0.0077588
2.28,-0.0065937
2.29,-0.0037535
2.3,-0.00038813
2.31,0.0025062
2.32,0.0047001
2.33,0.006577
2.34,0.0082679
2.35,0.0090618
2.36,0.0081096
2.37,0.0054689
2.38,0.0020639
2.39,-0.0008624
2.4,-0.002167
2.41,-0.001431
2.42,0.00072963
2.43,0.0031627
2.44,0.0049616
2.45,0.0059382
2.46,0.0064506
2.47,0.0066458
2.48,0.006087
2.49,0.0043568
2.5,0.0016447
2.51,-0.0014185
2.52,-0.0040122
2.53,-0.0052497
2.54,-0.0047101
2.55,-0.0028515
2.56,-0.0005836
2.57,0.0014707
2.58,0.0032422
2.59,0.0049698
2.6,0.0066165
2.61,0.0074457
2.62,0.0068002
2.63,0.005294
2.64,0.0044052
2.65,0.0049673
2.66,0.0064648
2.67,0.007599
2.68,0.0073412
2.69,0.0053085
2.7,0.0014667
2.71,-0.0034305
2.72,-0.007236
2.73,-0.0077745
2.74,-0.00511
2.75,-0.0019568
2.76,-0.0012074
2.77,-0.0024223
2.78,-0.0023394
2.79,0.00023002
2.8,0.0024009
2.81,0.0011017
2.82,-0.0027118
2.83,-0.0047824
2.84,-0.0022191
2.85,0.0035205
2.86,0.0085374
2.87,0.010411
2.88,0.0095096
2.89,0.0071153
2.9,0.0038933
2.91,0.0004662
2.92,-0.0019336
2.93,-0.0026238
2.94,-0.0032219
2.95,-0.0068504
2.96,-0.013488
2.97,-0.017852
2.98,-0.015474
2.99,-0.0082105
3,-0.0012891
3.01,0.0023123
3.02,0.0033901
3.03,0.0042895
3.04,0.0063985
3.05,0.0093238
3.06,0.011673
3.07,0.012439
3.08,0.011782
3.09,0.010646
3.1,0.0097591
3.11,0.0090713
3.12,0.0081542
3.13,0.0066817
3.14,0.0040755
3.15,-0.00045487
3.16,-0.0061989
3.17,-0.010404
3.18,-0.010895
3.19,-0.0082327
3.2,-0.0047711
3.21,-0.0023306
3.22,-0.00099236
3.23,0.00017151
3.24,0.001469
3.25,0.0024169
3.26,0.0034684
3.27,0.0060339
3.28,0.0094855
3.29,0.0098736
3.3,0.0039251
3.31,-0.0060847
3.32,-0.013688
3.33,-0.014562
3.34,-0.0098261
3.35,-0.0040274
3.36,-0.0014759
3.37,-0.0033131
3.38,-0.0065432
3.39,-0.006539
3.4,-0.0013024
3.41,0.0069263
3.42,0.013165
3.43,0.013073
3.44,0.0061985
3.45,-0.0034895
3.46,-0.010022
3.47,-0.0097045
3.48,-0.0035514
3.49,0.0038631
3.5,0.0073124
3.51,0.0044732
3.52,-0.0016644
3.53,-0.0044976
3.54,0.00013642
3.55,0.0098019
3.56,0.017697
3.57,0.018367
3.58,0.01171
3.59,0.00164
3.6,-0.0080769
3.61,-0.01489
3.62,-0.016073
3.63,-0.010582
3.64,-0.0021824
3.65,0.0031389
3.66,0.003002
3.67,0.00020514
3.68,-0.00092107
3.69,0.0010122
3.7,0.0035226
3.71,0.0032336
3.72,-0.00077273
3.73,-0.0061301
3.74,-0.0091931
3.75,-0.0081498
3.76,-0.0040994
3.77,0.00073175
3.78,0.0051547
3.79,0.0097423
3.8,0.014457
3.81,0.016083
3.82,0.011392
3.83,0.0027697
3.84,-0.002516
3.85,-0.0011296
3.86,0.00096638
3.87,-0.0044552
3.88,-0.016846
3.89,-0.02501
3.9,-0.018059
3.91,0.0017197
3.92,0.019391
3.93,0.022174
3.94,0.011883
3.95,0.0015351
3.96,0.0010336
3.97,0.0081653
3.98,0.013652
3.99,0.011561
4,0.0034468
4.01,-0.0054161
4.02,-0.011748
4.03,-0.015593
4.04,-0.017014
4.05,-0.014142
